pos,pos+,artist,title,days,pk_,(x),streams,streams+,7day,7day+,total
1,=,Ariana Grande,we can't be friends (wait for your love),11,1,(x9),8764794,996838,62301770,-342152,90071696
2,1,Benson Boone,Beautiful Things,60,1,(x25),7771487,778140,55215376,545519,333252910
3,-1,Djo,End of Beginning,31,2,(x3),7758582,739226,53563110,707133,157675860
4,=,¥$,CARNIVAL,33,1,(x1),5612593,584102,40363511,-362980,190014759
5,=,Tate McRae,greedy,186,1,(x34),4638101,368406,33985582,-440378,926565731
6,=,Teddy Swims,Lose Control,124,5,,4607259,378552,32824712,313631,340622840
7,=,Taylor Swift,Cruel Summer,407,2,(x18),4355386,347159,31508987,-165525,1447105643
8,=,FloyyMenor,Gata Only,38,8,,4079221,138912,28996799,262844,111270142
9,=,The Weeknd,One Of The Girls,163,2,(x2),3856558,266887,27267481,-224668,528411083
10,1,Mitski,My Love Mine All Mine,182,2,(x4),3709064,316084,24850632,15038,688471096
11,-1,Beyoncé,TEXAS HOLD 'EM,36,1,(x2),3615351,130410,28362974,-348788,175482749
12,1,Noah Kahan,Stick Season,161,6,,3463636,314044,24141294,34872,473059111
13,-1,Xavi,La Diabla,102,1,(x21),3331535,-49535,24581824,-143234,445897476
14,2,Feid,LUNA,105,7,,3229926,222506,23346929,109607,339349087
15,=,Ariana Grande,yes and?,67,1,(x8),3112507,47600,26806404,-1733065,267347693
16,1,Ariana Grande,the boy is mine,11,9,,3041150,304288,22893838,-1067485,39723757
17,1,SZA,Saturn,25,12,,3025751,336912,21002171,-146317,75628581
18,-4,V,FRI(END)S,4,7,,3014125,-128294,14375064,3014125,14375064
19,=,21 Savage,redrum,67,6,,3005901,317877,21711619,-211586,248802351
20,=,Travis Scott,FE!N,190,3,(x1),2810060,181352,20798358,-247914,373874928
21,8,Zeynep Bastık,Lan,5,21,,2639983,425589,10133688,2639983,10133688
22,=,Arctic Monkeys,I Wanna Be Yours,621,11,,2609954,121940,18442582,-180327,1442852469
23,-2,Natanael Cano,Madonna,10,21,,2586792,72272,17998812,427178,24007477
24,-1,Jack Harlow,Lovin On Me,130,2,(x8),2576504,122807,19608634,-272583,505542762
25,=,Natasha Bedingfield,Unwritten,68,14,,2537302,202612,18880812,-356447,177419062
26,5,Billie Eilish,"What Was I Made For? [From The Motion Picture ""Barbie""]",250,2,(x6),2427804,247954,18000077,-341041,703540573
27,1,Dua Lipa,Houdini,130,2,(x1),2423994,188787,18074160,-46800,329973788
28,7,Lord Huron,The Night We Met,595,24,,2419945,260188,16334365,33868,738305840
29,-3,Myke Towers,LA FALDA,83,20,,2393082,75268,18058271,-20850,168468095
30,=,Jung Kook,Seven,249,1,(x71),2386718,179522,16710102,21667,1298631252
31,3,Ariana Grande,bye,11,7,,2385974,215114,19937303,-1552406,36890849
32,9,Dua Lipa,Training Season,32,7,,2377895,310794,17094058,36435,87539583
33,3,Ariana Grande,eternal sunshine,11,10,,2365098,229068,18951738,-1473261,35140958
34,-7,Tyla,Water,182,8,,2333240,90676,17024386,-3471,474330892
35,-11,Xavi,La Víctima,118,6,,2327427,-55199,17480371,-64333,327932621
36,-3,YG Marley,Praise Jah In The Moonlight,53,10,,2325766,153610,17352835,-342762,154623862
37,6,Michael Marcagi,Scared To Start,49,37,,2324666,284329,16168138,337366,78219696
38,-1,Kenya Grace,Strangers,200,3,(x1),2286336,178265,16519218,-17995,626005263
39,1,Zach Bryan,I Remember Everything,206,13,,2273759,196123,16030508,56039,447782766
40,6,Bryson Tiller,Whatever She Wants,29,31,,2233944,246217,15353792,-158675,56671223
41,-9,Bad Bunny,PERRO NEGRO,158,3,(x1),2200062,23880,16695369,-113884,522925022
42,-3,The Weeknd,Starboy,1362,1,(x40),2194581,113929,15785954,-65360,2311694768
43,1,Jung Kook,Standing Next to You,136,1,(x3),2133070,102886,15081538,70402,391194211
44,1,The Weeknd,Popular,291,10,,2102717,75508,15425074,-117131,661604305
45,6,Ariana Grande,intro (end of the world),11,14,,2078467,224359,15599726,-950243,29219857
46,-8,Jimin,Like Crazy,357,1,(x1),2072682,-19345,14416484,103080,721661371
47,5,Sabrina Carpenter,Feather,108,31,,2032046,187936,14663520,81839,201734253
48,-1,Miley Cyrus,Flowers,431,1,(x82),2022491,110318,15510902,-230521,1838616019
49,-7,KAROL G,QLONA,221,4,,2004356,-46638,15717621,-185719,688265701
50,-1,Olivia Rodrigo,vampire,263,1,(x7),2002307,125655,14792791,-176172,835997204
51,11,Richy Mitch & The Coal Miners,Evergreen,66,51,,1991401,247480,13030913,124235,99258543
52,4,David Kushner,Daylight,338,4,,1980315,170636,13805693,17134,950083176
53,=,Harry Styles,As It Was,719,1,(x81),1978221,148067,14252990,-78121,3040464426
54,9,Rich Amiri,ONE CALL,50,39,,1947818,209828,13492620,-68049,96678918
55,2,Coldplay,Viva La Vida,598,44,,1905957,109489,13637042,1777,819323618
56,2,SZA,Snooze,456,25,,1904121,108500,13495969,-63672,834621987
57,4,Ariana Grande,supernatural,11,15,,1896089,138263,16528549,-1616980,31643120
58,2,Bruno Mars,Locked out of Heaven,872,36,,1880950,118878,13570268,51183,803759082
59,-4,Doja Cat,Paint The Town Red,228,1,(x25),1873123,55612,13978864,-80435,924128885
60,15,Dasha,Austin,9,60,,1835543,287637,12231810,383629,14791472
61,-11,Maluma,Según Quién,187,16,,1830087,-39299,14031729,-16029,416738825
62,2,Taylor Swift,Lover,417,2,(x2),1816541,100682,12700203,-67461,664908615
63,2,The Weeknd,Die For You,809,9,,1789499,84947,12547816,-28536,1522735665
64,-16,Calle 24,Que Onda,200,13,,1779823,-98178,13545288,-69618,499859004
65,1,Ariana Grande,don't wanna break up again,11,13,,1777694,121839,15716018,-1621586,30555641
66,1,The Weeknd,Blinding Lights,1572,1,(x82),1775186,167837,12655428,45594,4049362956
67,6,Lewis Capaldi,Someone You Loved,1884,4,,1763764,201942,12362216,30323,3170249170
68,16,Good Neighbours,Home,46,56,,1761113,251221,11985625,-25558,76189028
69,-10,Creepy Nuts,Bling-Bang-Bang-Born,66,52,,1760429,-11960,12765793,-84344,119501575
70,-16,Fuerza Regida,HARLEY QUINN,145,10,,1745425,-72215,12644013,94543,357425757
71,5,Tom Odell,Another Love,1069,11,,1689233,146500,11894584,-18124,1836348526
72,-3,Doja Cat,Agora Hills,179,13,,1681931,84131,12208571,-6047,404915868
73,-3,Taylor Swift,Anti-Hero,513,1,(x20),1676938,79491,12039178,-40169,1442549873
74,-6,LE SSERAFIM,Smart,28,68,,1675738,71932,11815114,-15741,43054390
75,13,Frank Ocean,Pink + White,317,59,,1672579,192747,10961275,145649,427479710
76,9,Drake,One Dance,1535,1,(x101),1669629,172906,11704115,10590,2224714216
77,12,David Guetta,I'm Good (Blue),569,1,(x1),1665889,190414,12048307,55998,1495535879
78,-4,The Neighbourhood,Sweater Weather,1387,19,,1663920,108771,11707503,-54988,2115885523
79,2,Post Malone,Sunflower - Spider-Man: Into the Spider-Verse,1923,1,(x16),1661847,145792,11738005,70452,3059545540
80,-8,Coldplay,Yellow,1176,29,,1656183,92781,12105699,-69619,1426216995
81,-1,Cigarettes After Sex,Apocalypse,591,69,,1614651,93642,11035243,-92164,736626091
82,8,Ariana Grande,true story,11,16,,1613318,138288,14339154,-1559072,28343907
83,-4,SZA,Kill Bill,466,1,(x20),1598186,73163,11426361,-177217,1697433030
84,-13,Manuel Turizo,La Bachata,625,3,(x3),1596245,10689,11933928,37810,1541501986
85,9,OneRepublic,I Ain't Worried,651,7,,1592662,153081,11613456,32024,1432469417
86,10,cassö,Prada,214,14,,1592545,166361,11722358,-30996,449178283
87,-1,James Arthur,Say You Won't Let Go,2175,6,,1577258,83759,11114749,86132,2144105769
88,28,Sabrina Carpenter,Nonsense,423,12,,1569657,222067,10975338,140895,605918841
89,-12,One Direction,Night Changes,705,23,,1563471,21592,10969218,112414,668249704
90,1,Sophie Ellis-Bextor,Murder On The Dancefloor,79,12,,1561599,87469,12081661,-241919,193200779
91,4,Taylor Swift,cardigan,468,1,(x4),1556060,128027,10898824,-8682,739156934
92,-5,Drake,Rich Baby Daddy,156,22,,1549170,62635,11324833,-45462,264316885
93,-15,The Walters,I Love You So,674,18,,1546770,19188,10933772,-30049,903110189
94,-2,Vance Joy,Riptide,1856,16,,1534799,74006,11201384,-53895,1506737902
95,3,Hotel Ugly,Shut up My Moms Calling,430,65,,1533483,123654,10454340,32799,539094536
96,5,Ariana Grande,i wish i hated you,11,24,,1532032,126688,13468540,-1524687,25797999
97,23,Kygo,Whatever,59,78,,1527356,197234,10870452,60114,89086278
98,9,OneRepublic,Counting Stars,1775,31,,1516405,137506,10796592,32060,1334352789
99,=,The Goo Goo Dolls,Iris,219,85,,1515666,108649,10662303,78979,254475803
100,9,Billie Eilish,lovely,2148,19,,1508873,142794,10356472,17598,2601781769
101,-4,KAROL G,CONTIGO,33,22,,1499669,74712,11946331,-327600,68818209
102,-9,a-ha,Take on Me,266,39,,1494070,50456,10907083,60772,313937798
103,1,Tyler The Creator,See You Again,380,13,,1484975,85579,10354611,33922,685599132
104,13,Dua Lipa,Dance The Night (From Barbie The Album),297,4,,1484342,138486,11154586,-116152,747801130
105,6,4batz,act ii: date @ 8,11,34,,1480738,122589,12132528,-487003,20747219
106,7,Zach Bryan,Something in the Orange,443,53,,1474470,121155,10251666,41471,566803749
107,-4,Fuerza Regida,TÚ NAME,16,102,,1472456,68390,10345783,84167,22694933
108,6,Ariana Grande,imperfect for you,11,28,,1464208,111060,12924855,-1385839,24328811
109,-26,Peso Pluma,BELLAKEO,101,8,,1462184,-52643,11574702,-214369,253319898
110,14,Travis Scott,MY EYES,131,7,,1450745,123863,10304018,-167824,207640053
111,-9,TV Girl,Lovers Rock,258,92,,1450461,45728,10031268,-23528,332868993
112,-12,LE SSERAFIM,EASY,29,52,,1448893,42704,10482998,-142377,51140383
113,12,Kanye West,Heartless,247,72,,1445119,120973,10324998,541,317964664
114,29,Yeat,Breathe,32,69,,1444284,176608,10347510,-193386,51796847
115,-10,Kali Uchis,Igual Que Un Ángel,67,8,,1439710,44816,10986528,-151433,183022200
116,25,Rihanna,We Found Love,439,18,,1437581,166869,10199516,19022,476102608
117,1,The Police,Every Breath You Take,886,52,,1436575,94335,10445253,60808,872180865
118,-36,V,Love Me Again,221,10,,1435325,-80447,11082296,-40712,385853908
119,11,The Chainsmokers,Something Just Like This,1382,2,(x14),1433631,145782,10124466,53029,1499225612
120,14,¥$,BURN,33,15,,1427641,146851,10325129,-151381,65470845
121,-2,Muni Long,Made For Me,32,97,,1423224,83325,10032262,-1495,45782937
122,-16,Ruth B.,Dandelions,915,32,,1421230,30993,10002372,49294,1242898069
123,-2,Travis Scott,goosebumps,1673,10,,1420238,90212,10030582,3564,1527092890
124,-2,Creedence Clearwater Revival,Have You Ever Seen The Rain,206,74,,1409377,80397,10537862,1708,265131224
125,4,Tate McRae,exes,121,20,,1406366,113390,10400412,-196710,216118994
126,25,Taylor Swift,august,396,4,,1405886,167666,7869099,132114,580610193
127,9,JID,Surround Sound,127,30,,1397920,119644,10280648,-96494,239738580
128,9,Imagine Dragons,Demons,1109,37,,1396698,119919,9885607,38852,741514741
129,-3,KAROL G,AMARGURA,303,50,,1387662,67709,10662275,-79910,453523872
130,1,Taylor Swift,Is It Over Now? (Taylor's Version) (From The Vault),143,1,(x3),1387113,102482,10003380,-23699,334075814
131,1,Bruno Mars,Just the Way You Are,496,32,,1384584,102116,9943329,-28650,513968963
132,1,iñigo quintero,Si No Estás,176,1,(x3),1383002,101766,10302815,-52823,544965565
133,-21,Bruno Mars,That's What I Like,718,5,,1379915,24595,10138589,51015,880484065
134,36,Linkin Park,In the End,329,8,,1373159,213876,9863867,30300,335336111
135,15,Macklemore & Ryan Lewis,Can't Hold Us,624,57,,1372287,131766,9635898,92852,711767859
136,2,Eminem,Without Me,990,29,,1367348,93859,9977529,-5086,1148766130
137,-22,Oscar Ortiz,FIRST LOVE,67,31,,1362394,11926,10444641,-106734,126334857
138,9,Travis Scott,I KNOW ?,233,11,,1361023,115084,10248476,-233766,424375956
139,20,Justin Bieber,Ghost,887,10,,1359748,159580,9575148,-68633,1375864701
140,12,d4vd,Romantic Homicide,560,17,,1357953,122192,9103345,-3466,932039495
141,-2,French Montana,Unforgettable,571,3,(x8),1355401,82723,9565601,10924,889711819
142,-14,Taylor Swift,Don’t Blame Me,579,68,,1355153,54987,9625116,20905,751605191
143,-8,The Weeknd,Stargirl Interlude,592,39,,1350008,70234,9690116,-79996,706173181
144,-36,Hozier,Take Me To Church,1620,1,(x30),1348554,-25983,9326278,146112,1331570689
145,9,Keane,Somewhere Only We Know,494,63,,1345822,115445,9319222,-1445,610504276
146,-1,Morgan Wallen,Last Night,398,10,,1343497,77364,9740129,17401,773854263
147,8,Coldplay,Sparks,78,140,,1339424,110820,9138512,36420,85995548
148,35,Don Toliver,Bandit,24,40,,1335863,204152,6381901,1335863,33114074
149,-1,Jung Kook,3D,172,1,(x1),1335800,90599,9233422,36943,422841687
150,-23,Mesita,Una Foto Remix,68,51,,1333232,21284,10148673,-72126,113742955
151,25,J. Cole,No Role Modelz,1558,59,,1333018,186189,9283154,-7623,1329709462
152,-42,Julión Álvarez y su Norteño Banda,Regalo De Dios,31,76,,1329195,-34663,9687243,14433,45157049
153,-7,Tears For Fears,Everybody Wants To Rule The World,538,80,,1319875,64582,9633630,10642,644427684
154,-5,Arctic Monkeys,505,808,40,,1319232,77681,9153359,-23408,1061819405
155,26,Harry Styles,Watermelon Sugar,1428,4,,1314530,181755,9380382,103882,2397440706
156,33,Linkin Park,Numb,106,12,,1306300,198192,9254068,42704,115664676
157,29,Madison Beer,Make You Mine,9,110,,1300189,188373,9596715,80671,12202056
158,-14,Xavi,Poco A Poco,89,58,,1297209,30187,9506751,20231,134965792
159,-17,Junior H,ROCKSTAR,19,80,,1275712,7293,9122994,1275712,23977012
160,5,The Weeknd,Save Your Tears,1155,2,(x28),1270718,98777,8929594,-3712,1722239419
161,-5,Arctic Monkeys,Why'd You Only Call Me When You're High?,789,85,,1269491,45391,8903856,-30018,842072769
162,-22,Don Omar,Danza Kuduro,173,87,,1263179,-8160,9268469,36401,215350145
163,-10,Imagine Dragons,Believer,2565,15,,1258391,25395,9162811,-14894,2811625697
164,-3,Lana Del Rey,Summertime Sadness,580,74,,1256818,73179,8887309,-26718,738401961
165,2,Benson Boone,In The Stars,166,49,,1256507,94772,4854156,1256507,185204371
166,2,Eminem,Mockingbird,519,20,,1253832,93101,9060426,-11147,890833108
167,27,Artemas,if u think i'm pretty,2,167,,1247071,150109,2344033,1247071,2344033
168,-4,Bruno Mars,When I Was Your Man,866,28,,1245230,72543,8994967,-27263,750358497
169,-7,Ed Sheeran,Perfect,2538,3,(x1),1244893,64241,8745607,-16606,2773869239
170,RE,Ofenbach,Overdrive,33,152,,1244002,,7777309,62745,41498290
171,-5,Junior H,Y LLORO,162,53,,1238202,70263,8803374,48966,237284489
172,-9,Adele,Set Fire to the Rain,513,46,,1237753,61077,9163933,-84156,626295789
173,23,Maroon 5,Maps,539,5,,1234813,141858,7491466,35935,312769813
174,8,Gunna,fukumean,275,6,,1234246,102332,8800472,-75740,652336971
175,4,Glass Animals,Heat Waves,1161,1,(x65),1233631,96933,8795920,16412,2736827730
176,-7,Elton John,Cold Heart - PNAU Remix,898,2,(x1),1222204,62143,9229658,-36699,1827505080
177,18,Stephen Sanchez,Until I Found You,428,6,,1218826,123355,3560858,1218826,780497832
178,-5,Feid,Classy 101,353,6,,1215898,65169,8853923,26444,768423700
179,RE,Dimitri Vegas & Like Mike,Thank You (Not So Bad),20,157,,1215250,,7658674,26626,25127841
180,RE,Lil Tecca,500lbs,147,82,,1213759,,3656873,19030,196544156
181,-4,Arctic Monkeys,Do I Wanna Know?,1251,69,,1210655,66754,7353960,2087,995665963
182,5,New West,Those Eyes,351,75,,1210571,100632,4777822,39131,453864787
183,-60,Grupo Frontera,EL AMOR DE SU VIDA,228,24,,1210445,-116988,9568832,32120,376993681
184,-6,Conan Gray,Heather,1027,11,,1201473,62832,6040020,-5196,1216643871
185,-14,Steve Lacy,Dark Red,779,58,,1197845,40051,3583922,1197845,898457142
186,RE,Sia,Unstoppable,526,89,,1186478,,6260949,1186478,556514766
187,4,Kanye West,Father Stretch My Hands Pt. 1,316,29,,1185655,83869,7745864,-146283,246381536
188,RE,Kendrick Lamar,All The Stars,329,2,(x14),1181677,,1181677,1181677,519645416
189,RE,Metro Boomin,Creepin',470,1,(x3),1179214,,7441587,-30530,1232028475
190,=,The Weeknd,The Hills,1266,3,(x8),1173017,65026,5942881,-28221,1170611404
191,RE,Beach Weather,Sex Drugs Etc.,210,53,,1171122,,1171122,1171122,258556807
192,-35,Jere Klein,ANDO,112,81,,1169938,-47787,8936689,-45008,150216553
193,-21,Trueno,Mamichula - con Nicki Nicole,31,53,,1167460,13074,9105628,-201800,50689727
194,-36,Oscar Maydon,Elvira,9,158,,1167257,-39904,8746200,-56250,11089769
195,-20,Fleetwood Mac,Dreams - 2004 Remaster,473,17,,1164999,17494,3568231,1164999,485891829
196,-36,Bill Withers,Ain't No Sunshine,12,82,,1157352,-34568,3672531,1157352,13625887
197,1,Rema,Calm Down,569,8,,1152917,64874,8660419,-43518,1289368492
198,RE,4batz,act ii: date @ 8,38,121,,1152892,,3902229,-224224,49633797
199,RE,The Neighbourhood,Softcore,265,31,,1151916,,2363347,-67991,299796227
200,RE,Tory Lanez,The Color Violet,371,60,,1151896,,1151896,1151896,460429608
